# ::id 010378-0003
# ::tok During the session , he demanded to have my physical address , which I 've always kept private as I am enrolled in a witness protection program .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3.1.1 9-1.3.3.3.2 10-1.3.3.3.3 12-1.3.3.3.4.1 13-1.3.3.3.4.2.1 15-1.3.3.3.4.2.3 17-1.3.3.3.4.2.4.2 18-1.3.3.3.4.3 19-1.3.3.3.4.4.1 21-1.3.3.3.4.4.3 22-1.3.3.3.4.4.4.1 23-1.3.3.3.4.4.4.2 24-1.3.3.3.4.4.4.3 25-1.3.3.3.4.4.4.3 26-1.3.3.3.4.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)))
    :H (v4 / label
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :P (v12 / label~e.7)
                  :A (v13 / label
                          :E (v14 / label
                                  :S (v18 / label~e.8))
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10)
                          :E (v17 / label
                                  :R (v19 / label~e.12)
                                  :H (v20 / label
                                          :A (v23 / label~e.13)
                                          :T (v24 / label~e.15)
                                          :P (v25 / label
                                                  :C (v29 / label~e.17)))
                                  :L (v21 / label~e.18)
                                  :H (v22 / label
                                          :A (v26 / label~e.19)
                                          :S (v27 / label~e.21)
                                          :A (v28 / label
                                                  :R (v30 / label~e.22)
                                                  :E (v31 / label~e.23)
                                                  :C (v32 / label~e.24,25,26))))))))
