# ::id 093655-0008
# ::tok I would NOT recommend having a party here or even going here .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.3.3.1 6-1.1.5.3.3.2 7-1.1.5.3.4 8-1.1.5.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v11 / label)
                         :G (v12 / label~e.9)
                         :P (v13 / label~e.10)
                         :A (v14 / label~e.11))
                  :H (v10 / label
                          :A (v15 / label)
                          :P (v16 / label
                                  :E (v18 / label~e.5)
                                  :C (v19 / label~e.6))
                          :A (v17 / label~e.7)))))
