# ::id 290594-0002
# ::tok I would suggest not avoiding Second Home based on the ' bad experience ' review .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.1 6-1.1.4.1 7-1.1.4.2.1.1 9-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2 14-1.1.4.2.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.5,6)
                  :A (v8 / label
                         :R (v11 / label
                                 :C (v15 / label~e.7))
                         :E (v12 / label~e.9)
                         :E (v13 / label
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :C (v14 / label
                                 :P (v18 / label~e.14)))
                  :D (v9 / label~e.3)
                  :P (v10 / label~e.4))))
