# ::id 180886-0005
# ::tok Coming from a person who hates the dentist in general , Dr. Taylor was the best !
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3.1 7-1.2.3.2 9-1.2.4.2 11-1.3.1.1 12-1.3.1.2 14-1.3.3.1 15-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :R (v13 / label~e.4))
           :S (v6 / label~e.5)
           :A (v7 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :D (v8 / label
                  :C (v16 / label~e.9)))
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :S (v10 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))))
