# ::id 035899-0003
# ::tok The facilities are more than adequate and the staff are just phenomenal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.2 7-1.3.2.1 8-1.3.2.2 10-1.3.4 11-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label
                  :C (v13 / label~e.3)
                  :R (v14 / label~e.4))
           :S (v7 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v9 / label~e.10)
           :S (v10 / label~e.11)))
