# ::id 290594-0009
# ::tok You say you work a lot , and that you have a young dog ; so I have little doubt that your dog is just filled with energy to burn ; and it is good of you to look for a place to take him .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 12-1.3.4.2.2 13-1.3.4.3 15-1.4 16-1.5.1 18-1.5.3 19-1.5.4 20-1.5.5.1 21-1.5.5.2.1.2 22-1.5.5.2.2 24-1.5.5.4 25-1.5.5.5 26-1.5.5.6.1 27-1.5.5.6.2 28-1.5.5.6.3.2 29-1.5.5.6.3.3 31-1.6 34-1.7.3 35-1.7.4.1 36-1.7.4.2 38-1.7.4.4 39-1.7.4.5.1 41-1.7.4.5.3 42-1.7.4.5.4.2 43-1.7.4.5.4.3 44-1.7.4.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :A (v22 / label~e.2)
                   :P (v23 / label~e.3)
                   :D (v24 / label
                           :C (v36 / label~e.5))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :R (v12 / label~e.8)
           :A (v13 / label~e.9)
           :S (v14 / label~e.10)
           :A (v15 / label
                   :E (v25 / label
                           :A (v26 / label~e.13)
                           :S (v37 / label~e.12))
                   :C v26))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v16 / label~e.16)
           :D (v17 / label~e.18)
           :S (v18 / label~e.19)
           :A (v19 / label
                   :R (v27 / label~e.20)
                   :A (v28 / label
                           :E (v38 / label
                                   :A (v39 / label~e.22)
                                   :S (v46 / label~e.21))
                           :C v39)
                   :D (v29 / label~e.24)
                   :S (v30 / label~e.25)
                   :A (v31 / label
                           :R (v40 / label~e.26)
                           :C (v41 / label~e.27)
                           :E (v42 / label
                                   :A v41
                                   :R (v47 / label~e.28)
                                   :P (v48 / label~e.29)))))
    :L (v7 / label~e.31)
    :H (v8 / label
           :S (v20 / label~e.34)
           :A (v21 / label
                   :R (v32 / label~e.35)
                   :A (v33 / label~e.36)
                   :P (v34 / label~e.38)
                   :A (v35 / label
                           :R (v43 / label~e.39)
                           :C (v44 / label~e.41)
                           :E (v45 / label
                                   :A v33
                                   :R (v49 / label~e.42)
                                   :P (v50 / label~e.43)
                                   :A (v51 / label~e.44))))))
