# ::id 110441-0014
# ::tok It 's nice to see that even in the economy we can eat a place that has upscale service , amazing atmosphere , and Incredible food , but not break the bank while enjoying it !
# ::alignments 2-1.1.3 4-1.1.5 5-1.1.6.1 7-1.1.6.2.2 9-1.1.6.2.4 10-1.1.6.3 11-1.1.6.4 12-1.1.6.5 14-1.1.6.6.2 15-1.1.6.6.3.2 16-1.1.6.6.3.3 17-1.1.6.6.3.4.1.1 18-1.1.6.6.3.4.1.2 20-1.1.6.6.3.4.2.1 21-1.1.6.6.3.4.2.2 23-1.1.6.6.3.4.3 24-1.1.6.6.3.4.4.1 25-1.1.6.6.3.4.4.2 27-1.2 28-1.3.2 31-1.3.3.3 32-1.4 33-1.5.1 34-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.2)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v16 / label~e.5)
                  :A (v17 / label
                          :R (v23 / label~e.7)
                          :C (v24 / label~e.9))
                  :A (v18 / label~e.10)
                  :D (v19 / label~e.11)
                  :P (v20 / label~e.12)
                  :A (v21 / label
                          :C (v25 / label~e.14)
                          :E (v26 / label
                                  :A v25
                                  :R (v27 / label~e.15)
                                  :S (v28 / label~e.16)
                                  :A (v29 / label
                                          :H (v30 / label
                                                  :D (v34 / label~e.17)
                                                  :P (v35 / label~e.18))
                                          :H (v31 / label
                                                  :D (v36 / label~e.20)
                                                  :S (v37 / label~e.21))
                                          :L (v32 / label~e.23)
                                          :H (v33 / label
                                                  :S (v38 / label~e.24)
                                                  :A (v39 / label~e.25)))))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v10 / label)
           :D (v11 / label~e.28)
           :P (v12 / label
                   :C (v22 / label~e.31)))
    :L (v5 / label~e.32)
    :H (v6 / label
           :P (v13 / label~e.33)
           :A (v14 / label~e.34)
           :A (v15 / label)))
