# ::id 154157-0003
# ::tok He was less than half of the price of the cheapest quote we got , and his work was top notch .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.1.5.3 8-1.1.5.4.2 10-1.1.5.4.4 11-1.1.5.4.3.2 12-1.1.5.4.5 15-1.2 16-1.3.2.1 17-1.3.2.2 19-1.3.4 20-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2)
           :D (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :A v14
                          :R (v18 / label~e.8)
                          :P (v19 / label
                                  :C (v22 / label~e.11))
                          :D (v20 / label~e.10)
                          :A (v21 / label~e.12))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :A (v16 / label~e.16)
                  :P (v17 / label~e.17))
           :S (v10 / label~e.19,20)))
