# ::id 288163-0004
# ::tok She makes you feel like you are the most important person in the world .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.6 5-1.1.5.1 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2.1 12-1.1.5.5.2.2 13-1.1.5.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v8 / label~e.5)
                  :D (v9 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :S (v10 / label~e.9)
                  :A (v11 / label
                          :C (v15 / label~e.10)
                          :E (v16 / label
                                  :R (v17 / label~e.11)
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13)))
                  :R (v12 / label~e.4))))
