# ::id 026641-0002
# ::tok I am hiring them to come once a week now that they got my house to where they can maintain it for only an hour and a half every two weeks !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 9-1.2 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.5.1.1 14-1.3.5.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 19-1.3.1.5 20-1.3.1.6 21-1.3.1.7.1 22-1.3.1.7.2 23-1.3.1.7.3 24-1.3.1.7.4.1 25-1.3.1.7.4.2 26-1.3.1.7.4.3.1 27-1.3.1.7.4.3.2 28-1.3.1.8.1 29-1.3.1.8.2 30-1.3.1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :P (v15 / label~e.5)
                  :T (v16 / label
                          :Q (v26 / label~e.6)
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.15)
                  :A (v18 / label~e.16)
                  :A (v19 / label~e.17)
                  :P (v20 / label~e.19)
                  :A (v21 / label~e.20)
                  :T (v22 / label
                          :R (v29 / label~e.21)
                          :E (v30 / label~e.22)
                          :E (v31 / label~e.23)
                          :C (v32 / label
                                  :C (v37 / label~e.24)
                                  :N (v38 / label~e.25)
                                  :C (v39 / label
                                          :E (v40 / label~e.26)
                                          :C (v41 / label~e.27))))
                  :T (v23 / label
                          :E (v33 / label~e.28)
                          :Q (v34 / label~e.29)
                          :C (v35 / label~e.30)))
           :R (v10 / label~e.10)
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v24 / label
                           :S (v36 / label~e.13))
                   :C (v25 / label~e.14))))
