# ::id 122882-0006
# ::tok $ 80 for a dish that has about one small lobster tail and is full of filler vegetables !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1.1 4-1.1.3.3.5 6-1.1.3.1.3 7-1.1.3.1.4.1.1 8-1.1.3.1.4.1.2 9-1.1.3.1.4.2 10-1.1.3.1.4.3 11-1.1.3.1.4.4 12-1.1.3.2 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :Q (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v18 / label~e.3)
                                 :C (v17 / label~e.4))
                         :S (v12 / label~e.6)
                         :A (v13 / label
                                 :Q (v19 / label
                                         :E (v25 / label~e.7)
                                         :C (v26 / label~e.8))
                                 :E (v20 / label~e.9)
                                 :E (v21 / label~e.10)
                                 :C (v22 / label~e.11)))
                  :L (v9 / label~e.12)
                  :H (v10 / label
                          :S (v14 / label~e.14)
                          :R (v15 / label~e.15)
                          :A (v16 / label
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :A v17))))
