# ::id 135010-0005
# ::tok The menu has the usual but then they step it up another notch .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.2 10-1.3.2 11-1.3.3.3 12-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.5,6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8,9,10)
           :A (v10 / label
                   :C (v15 / label~e.12)
                   :Q (v16 / label~e.11))))
