# ::id 288100-0005
# ::tok Also , I was promised to have my test results emailed to me , but it never happened , and after a few attempts to get Dr. Romanick on the phone to brief me on my condition , I finally gave up and went to a different doctor .
# ::alignments 0-1.1 2-1.2.2 4-1.2.4 5-1.2.5.1 7-1.2.5.3.1 8-1.2.5.3.2 9-1.2.5.3.3 10-1.2.5.4 11-1.2.5.5.1 12-1.2.5.5.2 14-1.3 15-1.4.1 16-1.4.2 17-1.4.3 19-1.5 20-1.6 21-1.7.1.1.1 22-1.7.1.1.2 23-1.7.1.2 25-1.8.2 26-1.8.3.1 27-1.8.3.2 28-1.8.4.1 29-1.8.4.2 30-1.8.4.3 32-1.9.2 33-1.9.3 34-1.9.4.1 35-1.9.4.2 36-1.9.4.3 38-1.10.1 39-1.10.2 40-1.10.3 41-1.10.3 42-1.11 43-1.12.1 44-1.12.2.1 45-1.12.2.2 46-1.12.2.3 47-1.12.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v14 / label)
           :A (v15 / label~e.2)
           :P (v16 / label~e.4)
           :A (v17 / label
                   :R (v33 / label~e.5)
                   :A (v34 / label
                           :E (v51 / label~e.7)
                           :E (v52 / label~e.8)
                           :C (v53 / label~e.9))
                   :P (v35 / label~e.10)
                   :A (v36 / label
                           :R (v54 / label~e.11)
                           :C (v55 / label~e.12))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v18 / label~e.15)
           :T (v19 / label~e.16)
           :P (v20 / label~e.17))
    :L (v6 / label~e.19)
    :L (v7 / label~e.20)
    :H (v8 / label
           :P (v21 / label
                   :Q (v37 / label
                           :E (v56 / label~e.21)
                           :C (v57 / label~e.22))
                   :C (v38 / label~e.23)))
    :H (v9 / label
           :D (v22 / label~e.25)
           :A (v23 / label
                   :E (v39 / label~e.26)
                   :C (v40 / label~e.27))
           :P (v24 / label
                   :R (v41 / label~e.28)
                   :E (v42 / label~e.29)
                   :C (v43 / label~e.30)))
    :H (v10 / label
            :P (v25 / label~e.32)
            :A (v26 / label~e.33)
            :A (v27 / label
                    :R (v44 / label~e.34)
                    :E (v45 / label~e.35)
                    :C (v46 / label~e.36)))
    :H (v11 / label
            :A (v28 / label~e.38)
            :G (v29 / label~e.39)
            :P (v30 / label~e.40,41))
    :L (v12 / label~e.42)
    :H (v13 / label
            :P (v31 / label~e.43)
            :A (v32 / label
                    :R (v47 / label~e.44)
                    :E (v48 / label~e.45)
                    :E (v49 / label~e.46)
                    :C (v50 / label~e.47))
            :A v28))
