# ::id 290594-0014
# ::tok Be a little more reasonable with your expectations of a place like this ; and maybe do n't jump to personal attacks suggesting that they do n't want to work hard , just because you bruised your own ego .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2 14-1.2 15-1.3.2 17-1.3.4 18-1.3.5 20-1.3.7 21-1.3.8 22-1.4.2 23-1.4.3.1 24-1.4.3.2 26-1.4.3.4 27-1.4.3.5 28-1.4.3.6.2 29-1.4.3.6.3 30-1.4.3.6.4 32-1.5 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3.1 37-1.6.3.2 38-1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :D (v9 / label~e.0)
           :D (v10 / label
                   :E (v26 / label~e.1)
                   :E (v27 / label~e.2)
                   :C (v28 / label~e.3))
           :S (v11 / label~e.4)
           :A (v12 / label
                   :R (v29 / label~e.5)
                   :A (v30 / label~e.6)
                   :P (v31 / label~e.7))
           :A (v13 / label
                   :R (v32 / label~e.8)
                   :E (v33 / label~e.9)
                   :C (v34 / label~e.10)
                   :E (v35 / label
                           :R (v44 / label~e.11)
                           :C (v45 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v14 / label)
           :G (v15 / label~e.15)
           :D (v16 / label~e.17)
           :D (v17 / label~e.18)
           :D (v18 / label~e.20)
           :P (v19 / label~e.21))
    :H (v5 / label
           :A (v20 / label)
           :P (v21 / label~e.22)
           :A (v22 / label
                   :R (v36 / label~e.23)
                   :A (v37 / label~e.24)
                   :D (v38 / label~e.26)
                   :S (v39 / label~e.27)
                   :A (v40 / label
                           :A v37
                           :R (v46 / label~e.28)
                           :P (v47 / label~e.29)
                           :D (v48 / label~e.30))))
    :L (v6 / label~e.32,33)
    :H (v7 / label
           :A (v23 / label~e.34)
           :P (v24 / label~e.35)
           :A (v25 / label
                   :E (v41 / label~e.36)
                   :E (v42 / label~e.37)
                   :C (v43 / label~e.38))))
