# ::id 211797-0009
# ::tok They either : a) do n't want to give it to me because they do n't want me purchasing the dress elsewhere or b) are recreating the dresses themselves ( ie STEALING other designer s ' dress designs and " filling the orders " by their own seamstresses ) .
# ::alignments 0-1.1.1 1-1.2 3-1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.4 13-1.5.1 15-1.5.3 16-1.5.4 17-1.5.5.1 18-1.5.5.2 19-1.5.5.3.1 20-1.5.5.3.2 21-1.5.5.4 22-1.6 23-1.7 25-1.8.2 26-1.8.3.1 27-1.8.3.2 28-1.8.2 30-1.9 31-1.10.1 32-1.10.2.1.1 33-1.10.2.1.2.1 34-1.10.2.2 36-1.10.2.3.1 37-1.10.2.3.2 38-1.11 40-1.12.1 41-1.12.2.1 42-1.12.2.2.1 44-1.12.3.1 45-1.12.3.2.2 46-1.12.3.3 47-1.12.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label~e.0)
           :D (v15 / label~e.5)
           :P (v16 / label~e.6)
           :A (v17 / label
                   :R (v29 / label~e.7)
                   :P (v30 / label~e.8)
                   :A (v31 / label~e.9)
                   :A (v32 / label
                           :R (v48 / label~e.10)
                           :C (v49 / label~e.11))))
    :L (v3 / label~e.1)
    :L (v4 / label~e.3)
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v18 / label~e.13)
           :D (v19 / label~e.15)
           :P (v20 / label~e.16)
           :A (v21 / label
                   :A (v33 / label~e.17)
                   :P (v34 / label~e.18)
                   :A (v35 / label
                           :E (v50 / label~e.19)
                           :C (v51 / label~e.20))
                   :A (v36 / label~e.21)))
    :L (v7 / label~e.22)
    :L (v8 / label~e.23)
    :H (v9 / label
           :P (v22 / label~e.25,28)
           :A (v23 / label
                   :E (v37 / label~e.26)
                   :C (v38 / label~e.27))
           :A v18)
    :L (v10 / label~e.30)
    :H (v11 / label
            :P (v24 / label~e.31)
            :A (v25 / label
                    :A (v39 / label
                            :E (v52 / label~e.32)
                            :C (v53 / label
                                    :S (v58 / label~e.33)))
                    :S (v40 / label~e.34)
                    :A (v41 / label
                            :E (v54 / label~e.36)
                            :C (v55 / label~e.37)))
            :A v18)
    :L (v12 / label~e.38)
    :H (v13 / label
            :P (v26 / label~e.40)
            :A (v27 / label
                    :E (v42 / label~e.41)
                    :C (v43 / label
                            :P (v56 / label~e.42)))
            :A (v28 / label
                    :R (v44 / label~e.44)
                    :E (v45 / label
                            :A (v47 / label~e.47)
                            :S (v57 / label~e.45))
                    :E (v46 / label~e.46)
                    :C v47)
            :A v18))
