# ::id 187266-0012
# ::tok I rrly seek the cehf out to introduce myself -- but the second time we went -- i made a point of asking our wait person to introduce my friend and myself to the chef to tell him just how good our meals were .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2 10-1.4 11-1.5.2.1 12-1.5.2.2 13-1.5.2.3 14-1.5.3 15-1.5.4 17-1.6.1 18-1.6.2 19-1.6.2 20-1.6.2 22-1.6.4 23-1.6.5.1.1 24-1.6.5.2 25-1.6.5.3 26-1.6.6.1 27-1.6.6.2 28-1.6.6.3.1.1.1 29-1.6.6.3.1.2 30-1.6.6.3.2 31-1.6.6.3.3 32-1.6.6.4.1 33-1.6.6.4.2 34-1.6.6.4.3 35-1.7 36-1.8.1 37-1.8.2 38-1.8.3.1 39-1.8.3.2 40-1.8.3.3 41-1.8.3.4.1.1 42-1.8.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :T (v11 / label~e.1)
           :P (v12 / label
                   :C (v28 / label~e.2))
           :A (v13 / label
                   :E (v29 / label~e.3)
                   :C (v30 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v14 / label~e.7)
           :A (v15 / label~e.8)
           :A v10)
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v16 / label)
           :T (v17 / label
                   :E (v31 / label~e.11)
                   :Q (v32 / label~e.12)
                   :C (v33 / label~e.13))
           :A (v18 / label~e.14)
           :P (v19 / label~e.15))
    :H (v7 / label
           :A (v20 / label~e.17)
           :D (v21 / label~e.18,19,20)
           :P (v22 / label~e.22)
           :A (v23 / label
                   :E (v34 / label
                           :S (v45 / label~e.23))
                   :E (v35 / label~e.24)
                   :C (v36 / label~e.25))
           :A (v24 / label
                   :R (v37 / label~e.26)
                   :P (v38 / label~e.27)
                   :A (v39 / label
                           :C (v46 / label
                                   :E (v54 / label
                                           :S (v57 / label~e.28))
                                   :C (v55 / label~e.29))
                           :N (v47 / label~e.30)
                           :C (v48 / label~e.31))
                   :A (v40 / label
                           :R (v49 / label~e.32)
                           :E (v50 / label~e.33)
                           :C (v51 / label~e.34))))
    :L (v8 / label~e.35)
    :H (v9 / label
           :P (v25 / label~e.36)
           :A (v26 / label~e.37)
           :A (v27 / label
                   :G (v41 / label~e.38)
                   :D (v42 / label~e.39)
                   :S (v43 / label~e.40)
                   :A (v44 / label
                           :E (v52 / label
                                   :S (v56 / label~e.41))
                           :C (v53 / label~e.42)))))
