# ::id 034813-0004
# ::tok Sure , some items are a little pricey , but c'm on ... have you ever been out to eat in Seattle before ?
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.2 10-1.3.2.1 14-1.4.10 15-1.4.1 17-1.4.3 19-1.4.5 20-1.4.6.1 21-1.4.6.2 22-1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v6 / label~e.0)
           :A (v7 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v8 / label
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :S (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label
                   :C (v22 / label~e.10)))
    :H (v5 / label
           :D (v12 / label~e.15)
           :D (v13 / label~e.17)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :D (v16 / label~e.22)
           :A (v17 / label~e.14)))
