# ::id 011257-0003
# ::tok She sort of appologized for Dan taking the day off to go skiing - but he could do the repair on Sunday !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 12-1.1.4.4.3.2 14-1.2 15-1.3.2 16-1.3.3 19-1.3.4.3 20-1.3.1.1 21-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1,2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label~e.5)
                  :P (v15 / label~e.6,7,8,9)
                  :A (v16 / label
                          :A v14
                          :P (v20 / label
                                  :C (v21 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :T (v9 / label
                  :R (v17 / label~e.20)
                  :C (v18 / label~e.21))
           :A (v10 / label~e.15)
           :D (v11 / label~e.16)
           :P (v12 / label
                   :C (v19 / label~e.19))))
