# ::id 096340-0002
# ::tok We have Hobby Lobby , Just for Fun Fabrics , Walmart , and Interior Mall just inside Barling .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 10-1.1.4.3 12-1.1.4.4 13-1.1.4.5 14-1.1.4.5 15-1.1.5 16-1.1.6 17-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :C (v8 / label~e.2,3)
                  :C (v9 / label~e.5,6,7,8)
                  :C (v10 / label~e.10)
                  :N (v11 / label~e.12)
                  :C (v12 / label~e.13,14))
           :D (v5 / label~e.15)
           :S (v6 / label~e.16)
           :A (v7 / label~e.17)))
