# ::id 209465-0005
# ::tok the only down fall of this pho house is the difficulty in finding parking in chinatown .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.5 9-1.1.4.6.1 10-1.1.4.6.2 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.1 15-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.2,3))
           :Q (v4 / label~e.1)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :P (v13 / label~e.12)
                  :A (v14 / label~e.13)
                  :A (v15 / label
                          :R (v18 / label~e.14)
                          :C (v19 / label~e.15))
                  :R (v16 / label~e.8)
                  :D (v17 / label
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10)))))
