# ::id 314974-0003
# ::tok Sometimes it is hard to get parking in the lot in front of the storefront , and it is on a one - way street , but the restaurant itself is NEVER overcrowded .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 5-1.2.5 6-1.2.6 7-1.2.7.1 9-1.2.7.3 10-1.2.7.4.1 11-1.2.7.4.1 12-1.2.7.4.1 14-1.2.7.4.3 16-1.3 17-1.4.1 19-1.4.3 21-1.4.4.2 23-1.4.4.3 24-1.4.4.4 26-1.5 28-1.6.1.2 29-1.6.1.3 31-1.6.3 32-1.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.3)
           :D (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v19 / label~e.7)
                   :C (v20 / label~e.9)
                   :E (v21 / label
                           :R (v27 / label~e.10,11,12)
                           :C (v28 / label~e.14))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v13 / label~e.17)
           :S (v14 / label~e.19)
           :A (v15 / label
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.23)
                   :C (v24 / label~e.24)))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v16 / label
                   :C (v25 / label~e.28)
                   :E (v26 / label~e.29))
           :D (v17 / label~e.31)
           :S (v18 / label~e.32)))
