# ::id 266591-0003
# ::tok The food is cooked fast by the two chefs on duty .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.3 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2.1 10-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :A (v8 / label
                         :Q (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :P (v9 / label
                         :R (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :R (v10 / label~e.5))))
