# ::id 119026-0001
# ::tok Anna Marie and Govind are very sweet people , and the minute you steep into their school , the calm loving atmosphere takes over , and tension and worries stay outside in the street , whether or not you pick them up again after class is probably a question of practice .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2 9-1.2 11-1.3.2 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2.2 16-1.4.3.3 19-1.5.2 20-1.5.3 21-1.5.1.2 22-1.5.4 23-1.5.4 25-1.6 26-1.7.1.1 27-1.7.1.2 28-1.7.1.3 29-1.7.2 30-1.7.3.1 31-1.7.3.2.1 33-1.7.3.2.3 35-1.8.1.1 36-1.8.1.2 37-1.8.1.3 38-1.8.2 39-1.8.3 40-1.8.4 41-1.8.3 42-1.8.5 43-1.8.6.1 44-1.8.6.2 46-1.9.2 47-1.9.3 48-1.9.4 50-1.10.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label
                   :C (v37 / label~e.0,1)
                   :N (v38 / label~e.2)
                   :C (v39 / label~e.3))
           :S (v13 / label~e.4)
           :A (v14 / label
                   :E (v40 / label
                           :A (v41 / label~e.7)
                           :D (v56 / label~e.5)
                           :S (v57 / label~e.6))
                   :C v41))
    :L (v3 / label~e.9)
    :L (v4 / label
           :C (v15 / label~e.11))
    :H (v5 / label
           :A (v16 / label~e.12)
           :P (v17 / label~e.13)
           :A (v18 / label
                   :R (v42 / label~e.14)
                   :E (v43 / label
                           :A (v44 / label~e.16)
                           :S (v58 / label~e.15))
                   :C v44))
    :H (v6 / label
           :S (v19 / label
                   :C (v45 / label~e.21))
           :D (v20 / label~e.19)
           :D (v21 / label~e.20)
           :D (v22 / label~e.22,23))
    :L (v7 / label~e.25)
    :H (v8 / label
           :S (v23 / label
                   :C (v46 / label~e.26)
                   :N (v47 / label~e.27)
                   :C (v48 / label~e.28))
           :D (v24 / label~e.29)
           :A (v25 / label
                   :C (v49 / label~e.30)
                   :E (v50 / label
                           :R (v59 / label~e.31)
                           :C (v60 / label~e.33))))
    :H (v9 / label
           :D (v26 / label
                   :C (v51 / label~e.35)
                   :N (v52 / label~e.36)
                   :C (v53 / label~e.37))
           :A (v27 / label~e.38)
           :P (v28 / label~e.39,41)
           :A (v29 / label~e.40)
           :D (v30 / label~e.42)
           :A (v31 / label
                   :R (v54 / label~e.43)
                   :P (v55 / label~e.44)))
    :L (v10 / label
            :E (v32 / label~e.46)
            :E (v33 / label~e.47)
            :C (v34 / label~e.48))
    :H (v11 / label
            :A (v35 / label)
            :P (v36 / label~e.50)))
