# ::id 018548-0009
# ::tok they do that whole thing where you sandwich the pepperoni between layers of cheese for + 32 delicious .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.2 6-1.1.4.4 7-1.1.4.5 8-1.1.4.6.1.1 9-1.1.4.6.1.2 10-1.1.4.6.2 11-1.1.4.6.3.1 13-1.1.4.6.3.3 14-1.1.1.1 16-1.1.1.2.1 17-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v10 / label~e.14)
                  :C (v11 / label
                          :Q (v17 / label~e.16)))
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :A (v13 / label~e.3,4)
                  :A (v14 / label~e.6)
                  :P (v15 / label~e.7)
                  :A (v16 / label
                          :C (v18 / label
                                  :E (v21 / label~e.8)
                                  :C (v22 / label~e.9))
                          :N (v19 / label~e.10)
                          :C (v20 / label
                                  :E (v23 / label~e.11)
                                  :C (v24 / label~e.13)))))
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label~e.17)))
